URL,Scraped_Text
https://tribal.nic.in/Scholarship.aspx/downloads/guidelines/Top-Class/RevisedList252lnslitutesEligibleforScholarshipforTopClassfromFY2022-23.pdf,"ERROR_FETCHING: HTTPSConnectionPool(host='tribal.nic.in', port=443): Max retries exceeded with url: /Scholarship.aspx/downloads/guidelines/Top-Class/RevisedList252lnslitutesEligibleforScholarshipforTopClassfromFY2022-23.pdf (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1028)')))"
https://tribal.nic.in/Scholarship.aspx/downloads/circulars/UIDAI_Guidelines_on_use_of_Aadhaar__25Nov_19.pdf,"ERROR_FETCHING: HTTPSConnectionPool(host='tribal.nic.in', port=443): Max retries exceeded with url: /Scholarship.aspx/downloads/circulars/UIDAI_Guidelines_on_use_of_Aadhaar__25Nov_19.pdf (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1028)')))"
https://tribal.nic.in/Scholarship.aspx/writereaddata/News/202305230216135801919MeritList4PublishingonWebsitefor2022-23.pdf,"ERROR_FETCHING: HTTPSConnectionPool(host='tribal.nic.in', port=443): Max retries exceeded with url: /Scholarship.aspx/writereaddata/News/202305230216135801919MeritList4PublishingonWebsitefor2022-23.pdf (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1028)')))"
https://sje.rajasthan.gov.in/Scholarship_Portal.aspx,"E-Mail:helpdesk[dot]scholarship[at]rajasthan[dot]gov[dot]in

Help-Desk Number:1800-180-6127"
https://tribal.nic.in/Scholarship.aspx/downloads/results/List of Candidates selected for National Scholarship for the year 2017.pdf,"ERROR_FETCHING: HTTPSConnectionPool(host='tribal.nic.in', port=443): Max retries exceeded with url: /Scholarship.aspx/downloads/results/List%20of%20Candidates%20selected%20for%20National%20Scholarship%20for%20the%20year%202017.pdf (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1028)')))"
https://tribal.nic.in/Scholarship.aspx/downloads/guidelines/pre-matric/EDUGuidelines.pdf,"ERROR_FETCHING: HTTPSConnectionPool(host='tribal.nic.in', port=443): Max retries exceeded with url: /Scholarship.aspx/downloads/guidelines/pre-matric/EDUGuidelines.pdf (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1028)')))"
https://www.scholarships.net.in/64787.html,"Organisation: Sarojini Damodaran FoundationScholarship Name: Vidyadhan Maharashtra 11th Std Scholarship Program 2026Applicable For: Students completed their SSC exam in the year 2026 from MaharashtraScholarship Amount: Rs. 10000/yearLast Date: 10th August 2026Website:https://www.vidyadhan.org/apply

Table of Contents

Vidyadhan Maharashtra 11th Std Scholarship Program 2026 is provided by Sarojini Damodaran Foundation. Students whose family annual income is less than Rs. 2 Lakhs and those who have completed their 10th grade/SSC exam in the year 2026 from Maharashtra can apply. Applications must be submitted online. Scholarship amounts for 11th and 12th grades will be a maximum of Rs. 10,000/- year. Last date of application is 10th August 2026.

Students whose family annual income is less than Rs. 2 Lakhs and those who have completed their 10th grade/SSC exam in the year 2026 from Maharashtra. They should also have scored 85% or obtained 8.9 CGPA in their 10th Grade/SSC examination. The cut off mark for students with disability is 75%. or 7.9

The scholarship amount for 11th and 12th standard will be a maximum of Rs. 10000/year.

To apply for Vidyadhan Maharashtra 11th Std Scholarship, Follow the below steps

Steps:1. You need to have a personal Email Account to apply online. DO NOT USE THE EMAIL ID of cyber café/DTP centre since all future communications will be sent to the registered email id. If you do not have an email ID, please create a new account in www.gmail.com or with any other email service providers. Please memorize the email login and password for future use.

2. While registering a new account you will be asked for details like:** First Name: Please mention your first name as per your educational records.** Last Name: Please mention your last name as per your educational records.** Email ID: Please mention your email address and do not forget to regularly check this email account for our intimation. For future login, use the email id.

3. Vidyadhan Password: Please choose a complex password for the user name you have created above. The Password should have at least 8 characters. This password is not same as the password you have created for the email id. When you log into the vidyadhan application next time, you have to use the email id and the vidyadhan password you have created. Please remember it; do not write it anywhere for security reasons. If you forget the password then you can retrieve it by clicking “Forgot Password” link in the Home Page.

4. Click on “Apply Now ” button. An email will be sent to your email account with account activation link.

5. Please open your email in a new window and open the account activation email. Click on the activation link provided in that email. This will open the home page with a message that Account is activated and a login form to proceed further.

6. Please login with the email id and the vidyadhan password that you have entered in Step 2 above while registering a new account.

7. After you login you can see a link “Help” on the main menu. You can click on that link to read help and instructions for creating an application, updating and tracking it.

8. Please select the appropriate scholarship program from the list available programs and click on the ‘Apply Now’ button to create your application.

9. After creating the application you can edit it and make changes by clicking on Edit Application on top of the application.

10. After you complete the application and submit, you will get a message “submission successful”. However please note that the application will be considered complete only after you upload the mandatory documents and photograph.

11. Please check your email regularly for communication and updates from SDF.

Scanned copies of the following are required** Photograph** 10th Marksheet (If original marksheet is not available , you can upload provisional /online marksheet from the SSLC/CBSE/ICSC website.)** Income Certificate (from a competent authority; ration card not accepted.)

SDF will shortlist the applicants based on the academic performance and the information provided in the application form. The shortlisted candidates will be invited for a short online test and online interview

** 10th August 2026: Application last date** 23rd August 2026: Screening Test** 29th August to 15th September 2026: Interview/Tests will be scheduled during this time frame. Exact date and location will be intimated to each of the shortlisted candidates.

Contact:For any clarifications send an email to vidyadhan.maharashtra [at] sdfoundationindia.com or call Vidyadhan Help Desk, Phone: +91 9663517131 / +91 8068333500.Author : Jency

How to add comment : 1) Type your comment below. 2) Type your name. 3) Post comment.

Comment*

Name

Save my name, email, and website in this browser for the next time I comment."
https://play.google.com/store/apps/details?id=com.sjescholarship,"Play Pass

Play Points

Gift cards

Redeem

Refund policy

Parent Guide

Family sharing

Terms of Service

Privacy

About Google Play

Developers

Google Store"
https://www.scholarships.net.in/64827.html,"Organisation: Schaeffler IndiaScholarship Name: Schaeffler India Hope Engineering Scholarship Program 2026Applicable For: Female students across India enrolled in the first year of an engineering programScholarship Amount: INR 50,000 per year for four yearsLast Date: 15th August 2026Website:https://www.buddy4study.com/page/hope-engineering-scholarship-by-schaeffler-india

Table of Contents

Hope Engineering Scholarship Program 2026 is conducted by Schaeffler India. The initiative is open to first-year female engineering students across India, with special consideration given to students with disabilities (PwD). Selected candidates will get financial assistance of INR 50,000 per year, along with mentorship support from Schaeffler India professionals, enabling them to excel academically and grow into the next generation of engineering leaders. Last date of application is 15th August 2026.

Related / Similar Scholarship:Buddy4Study College Admission Scholarship 2026-27

** Open to female students across India enrolled in the first year of an engineering program at any UGC/state/AICTE-recognised college.** Applicants must have secured at least 60% marks in Class 12 (Science stream) in the academic year 2025-26. For PwD applicants, the minimum required marks are 40% in Class 12 (Science stream).** The annual parental income of the applicant must not exceed INR 5,00,000.** Children of employees of Schaeffler India or Buddy4Study are not eligible.

Selected students will receive the scholarship of INR 50,000 per year for four years. Selected scholars will get the opportunity to receive mentorship from Schaeffler India employees for 6 months, enabling scholars to learn from their valuable experience.

To apply for Schaeffler India Hope Engineering Scholarship, follow the below steps

Steps:** Go to the link given above and Click on the ‘Apply Now’ button.** Log in to Buddy4Study using your registered ID to access the ‘Application Form page’.** If you’re not registered, sign up on Buddy4Study using your Email, Mobile, or Google account.** You will be redirected to the “Schaeffler India Hope Engineering Scholarship Program 2026” application form page.** Click the ‘Start Application’ button to begin the application process.** Fill in the required details in the online application form.** Upload the relevant documents.** Accept the ‘Terms and Conditions’ and click ‘Preview’.** If all the details are correct in the preview, click the ‘Submit’ button to complete your application.

** Recent passport-size photograph** Aadhaar card (masked) or any valid government-issued photo ID** Parental income proof (issued by the competent authority)** Disability Certificate (If applicable)** Bank passbook** Class 10 & 12 mark sheet** Admission letter** Latest school/college fee receipt

Last Date of Schaeffler India Hope Engineering Scholarship is 15th August 2026.Author : Jency

How to add comment : 1) Type your comment below. 2) Type your name. 3) Post comment.

Comment*

Name

Save my name, email, and website in this browser for the next time I comment."
https://tribal.nic.in/Scholarship.aspx/downloads/results/2018-19 National fellowship & Scholarship result.pdf,"ERROR_FETCHING: HTTPSConnectionPool(host='tribal.nic.in', port=443): Max retries exceeded with url: /Scholarship.aspx/downloads/results/2018-19%20National%20fellowship%20&%20Scholarship%20result.pdf (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1028)')))"
